"gene","train_test","tissue","Pearson","name"
"CCR3","LymphNode1","Lymph Node",0.44042108601511,""
"CCR3","LymphNode2","Lymph Node",0.447353121305175,""
"CCR3","Spleen1","Spleen",0.77048013019793,""
"CCR3","Spleen2","Spleen",0.776052043407635,""
"CD103","LymphNode1","Lymph Node",0.822507892843965,""
"CD103","LymphNode2","Lymph Node",0.812803924753965,""
"CD103","Spleen1","Spleen",0.742066606088401,""
"CD103","Spleen2","Spleen",0.732174254602694,""
"CD106","LymphNode1","Lymph Node",0.368389359920935,""
"CD106","LymphNode2","Lymph Node",0.34406778838994,""
"CD106","Spleen1","Spleen",0.639289350077157,""
"CD106","Spleen2","Spleen",0.616933516186046,""
"CD107a","LymphNode1","Lymph Node",0.55733231805717,""
"CD107a","LymphNode2","Lymph Node",0.593009080988233,""
"CD107a","Spleen1","Spleen",0.656776898656139,""
"CD107a","Spleen2","Spleen",0.653278912406803,""
"CD115","LymphNode1","Lymph Node",0.733697498654571,""
"CD115","LymphNode2","Lymph Node",0.743903394374978,""
"CD115","Spleen1","Spleen",0.933725414084276,""
"CD115","Spleen2","Spleen",0.92692351388552,""
"CD11a","LymphNode1","Lymph Node",0.823492302699883,""
"CD11a","LymphNode2","Lymph Node",0.824112900503701,""
"CD11a","Spleen1","Spleen",0.902711113808309,""
"CD11a","Spleen2","Spleen",0.90830624491874,""
"CD11b","LymphNode1","Lymph Node",0.851848773090077,""
"CD11b","LymphNode2","Lymph Node",0.894000644549914,""
"CD11b","Spleen1","Spleen",0.944328255101115,""
"CD11b","Spleen2","Spleen",0.946940634383286,""
"CD11c","LymphNode1","Lymph Node",0.75914036067486,""
"CD11c","LymphNode2","Lymph Node",0.742884191623042,""
"CD11c","Spleen1","Spleen",0.909675698924384,""
"CD11c","Spleen2","Spleen",0.89937189707793,""
"CD120b","LymphNode1","Lymph Node",0.711310128750479,""
"CD120b","LymphNode2","Lymph Node",0.741139319387474,""
"CD120b","Spleen1","Spleen",0.85361808231649,""
"CD120b","Spleen2","Spleen",0.836637508263861,""
"CD127","LymphNode1","Lymph Node",0.863086402294018,""
"CD127","LymphNode2","Lymph Node",0.862520468775074,""
"CD127","Spleen1","Spleen",0.886559461551781,""
"CD127","Spleen2","Spleen",0.883117157453611,""
"CD134","LymphNode1","Lymph Node",0.609079069588941,""
"CD134","LymphNode2","Lymph Node",0.61435414542093,""
"CD134","Spleen1","Spleen",0.609742542950332,""
"CD134","Spleen2","Spleen",0.613664227183695,""
"CD137","LymphNode1","Lymph Node",0.380119136765902,""
"CD137","LymphNode2","Lymph Node",0.376612926594899,""
"CD137","Spleen1","Spleen",0.592016503876823,""
"CD137","Spleen2","Spleen",0.560755054895331,""
"CD138","LymphNode1","Lymph Node",0.510377508433644,""
"CD138","LymphNode2","Lymph Node",0.532081625695421,""
"CD138","Spleen1","Spleen",0.44029002898627,""
"CD138","Spleen2","Spleen",0.426164620599805,""
"CD150","LymphNode1","Lymph Node",0.794317309103481,""
"CD150","LymphNode2","Lymph Node",0.79203018686016,""
"CD150","Spleen1","Spleen",0.71643583670277,""
"CD150","Spleen2","Spleen",0.727098193842996,""
"CD155","LymphNode1","Lymph Node",0.74283817882507,""
"CD155","LymphNode2","Lymph Node",0.751898075834711,""
"CD155","Spleen1","Spleen",0.748501836670142,""
"CD155","Spleen2","Spleen",0.725590044133767,""
